,This is the best documentary Ad for a jacket i've ever watched! GG to the climbers and sherpas!
,I'm cold just watching this. Scary. ğŸ¥¶ğŸ˜¨
,Wish they'd talk about and show the descent. Did they sleep at camp 2 or just powered all the way down?
murdo182,"Itâ€™s kind of sad that the majority of people donâ€™t realise Nimsdai Purja and team fixed the rope and led the trail blaze to the summit prior to the team in this documentary going for the summit, they literally waited for the work to be done and didnâ€™t give any credit or a mention at all in this film"
zak benmalek,My dad swears this is how he got to school every morning
Chess with Suren,wondering what camera did they use for filming this video?
Myra Modregon,Two dollars is a bad tip at a restaurant. And people think itâ€™s ok to tip their guide $2 for carrying their luggage up a mountain for a week???? -_-
Plantogenet ID,Please pay your porters well and treat them with utmost respect. They deserve it.
Snooker147,"Climbing gear and permit: 20k$
Tip for porter for a week long trek: Most I can do is 2 dollars"
S G,Who is here after Nepali mountaineers climbed k2 in winter ?
Hamas KhAn,K2 : Pride of PAKISTAN ğŸ•‹â¤ï¸ğŸ‡µğŸ‡°ğŸ˜ğŸ¥°
Tony Li,Sherpa carried all of the gears and you can carry the glory of success. Good Job!
Liftnd,Sherpa be like $2 more than I make in the sweatshop sewing for Eddie Bauer
Vishwa,@15:43 seriously? for 7 days trek in such hostile conditions with huge luggage on their back they were paid just $2? A coffee in Starbucks costs at least $4. This is seriously an inhumane way of exploiting poor people who take a huge risk for other's luxury.
Hk 4lyfe,"The nice thing about K2 is that unlike Everest, it scares away all the casuals, thus preserving its prestige."
Safar and Travel,"These people pay $ 50K expedition fee plus equipments for another $ 50K to $ 100K. What they do not want to pay is porter fee who actually enables them to reach to K2. Those poor people have only 2 months of earning in a year, when expeditions start. Still after travelling to this far, these climbers do not want them to pay atleast $ 50. What a shame."
F F,Imagine putting yourself in a life-threatening situation on purpose
Sanggelje sherpa,"I am proud to be ""SHERPA""."
yaramar34,Kudos to the 10 Nepali climbers who have just become the first to summit K2 in the winter ğŸ™ğŸ»ğŸ™ğŸ»
Raymundo Gonzalez,Being on the edge of life makes you truly feel alive.
barrett hendrix,"Seems like the hardest part of the climb, was paying the Sherpas.."
hassan ahmad sheikh,I am living just 10 hours away from this monster peak but have't ever think to climb it....you guyz did it...seriously this is courage
Hamas KhAn,ğŸŒ¹ Ø§Ù„Ù„Ù‘Ù°Ûâ¤ï¸ Ø±Ø³ÙˆÙ„ ØµÙ„ÛŒ Ø§Ù„Ù„Û Ø¹Ù„ÛŒÛ ÙˆØ¢Ù„Û ÙˆØ³Ù„Ù… ğŸŒ¹
sryfodaweight,How can people only tip them 15 dollars a bag for a whole week?? Thatâ€™s so disrespectful and tells a lot about the people.
I M FROM PAKISTAN,Congratulations to Nepal team for summit k2 in winter season 2021 for the first time
Hrithik Srivastava,Carry your stuff next time yourself and tip yourself 2$ at the end of the trip.
Sujan Gurung,I am here after my fellow countrymen summited the K2 in winter. An amazing feat in the history of mountaineering. And one of them did it without supplemental oxygen.
Ruben Louwagie,"""porters well compensated"" = a bit more than 10 dollars"
blueberry smasher,RIP Spanish mountaineer Sergi Mingote
Muhammed Shahzaib,Nepali Sherpas break winter record in quest to climb K2 - Pakistan.
Nepal Nepali,Finally Nepali Shrepa 8 brave brothers did this world record...proud to be Nepali ğŸ™ğŸ‡³ğŸ‡µJay Nepal ğŸ‡³ğŸ‡µğŸ™
Nate Wylie Studios,"Me watching tv â€œugh I hate this annoying 15 second adâ€
Me on YouTube watching 45 minute ad â€œwow that was awesomeâ€"
Ron McNeely,Was there in 1986. The death troll was sobering.
Shahbaz Ali,This is proud of Pakistan. â¤ #K2
Kunal Chhetri,This is by far the best documentary I've seen.
Svitpo P,"as a son of the youngest person to ever walk on this mountain i am honord that this documentary was made. thank you ! and yes, i dont know how i exist"
Jack Hewitt,The soundtrack alone was gorgeous. The documentary was extraordinary. Thank you brave men and women. I'm glad you succeeded without injury.
F F,So he trusts the people implicitly but not explicitly? I find that reeeally strange.
Israel Sarabia,Lets give a big Shout-Out to Sherpas that made things more comfortable to accomplish this expedition!!!!! They deserver the same credits as everyone else!
RK831,Good that the summit is not as polluted as Everest's.
K1ng Ar2ur,2 dorrar tipğŸ’µ?  Ffs that's some stingy shizz right there
ĞÑ€Ñ‚Ñ‘Ğ¼ Ğ°Ğ½Ğ¾Ğ²,Iâ€™m watching this while eating a family size of Doritos and wearing pajamas Iâ€™ve been wearing for three days now
Ritesh Lyndell Beepot,This Documentary needs an award. The visuals are outstanding!
Dave Harris,Why am I smiling and crying when they reached the summit.. damn that was beautiful
much love,This guy Pemba is in every mountain climbing documentary I've ever seen.
Justin Covert,"Supernatural; superhuman strength , mans, womenâ€™s will , brings a tear to my eyes . Beautiful place!"
Shayne Sim,I swear I will not ever congratulate myself for climbing out of bed on a cold winter morning to drive to work again.
Cliff Prowell,"Well.... I was feeling pretty good about WALKING 10 miles yesterday... Not to brag, but also without supplemental oxygen"
Tea Aung,And that one polish guy had the audacity to ski down descend
Thomas Franz,I would hate to do that climb at night
Cesar War,At that altitude without oxygen and Carla's voice sounds like a super human. Incredible! Congrats!
F F,"You need the experience, you need the experience... you just need to be fu*king crazy lol"
Sikkimese,I dislike how the climbing community doesn't give the sherpas the true credit and respect that they deserve. pretentious bunch
shazlfc ronaldo,Pakistan is a beautiful country full off everything with amazing scenery !!! And god bless you guys good job very brave !!
Happy Trigger,"Modern peak crack: Needed the whole support team to push me.
Reinhold Messner: Needed to push my sole supporter."
Ethan Woods,My parents when I complain about my walk to school also respect these camera men
Umer Mushtaq,I also has a plan of summit K2 one day InshAllah !
doremidoredo doremifasol,"Pay the porters, donâ€™t take advantage of them through economic exploitation and depravity"
Jonathan Magana,Her talking about close to death is me talking about acidğŸ˜‚ğŸ˜‚ğŸ˜‚
Juan Sebas C,Very proud of Carla in Ecuador !!. Is a shame that few people here know this achievement
Matej JuhÃ¡s,"""Mountains are not fair or unfair, they are just dangerous."" Reinhold Messner"
Holy Unknown,Congratulation to Napali climbers and all Sherpas !
Kimberly Oropesa,"I can't even stand on the refrigerator doors on the supermarket while finding some hashbrowns for 1 minute. Dude, salute! hahah"
Tyler Hagan,"I'm taking my small company team-mates on the next doable AlpenGlow expedition...the ending of this documentary just sealed the deal for me!  Congrats to AB, Carla, and Topo for inspiring me to pursue climbing more and leave my normal routines of sports, swimming, and being a nerd.  Yay!"
Mary Golfer,I have to check my oxygen level with pulse oximeter while hearing his breathing. This woman is extraordinary.
Jawad Ahmad,"Just love this documentary , As its hard to summit k2 but its my dream  to reach at base camp."
Pacino972,"Seems like the hardest part of the climb, was paying the Sherpas.."
Muhammad Shoaib,"You become a mountaineer to the world when you summit Everest but you become mountaineer in the eyes of mountaineers when you climb K2. 
By the way, Nepalese Sherma group made history few days ago by summiting K2 in winter."
Rj Chavers,I'm so happy for all of them. Thank you for posting this and thank you Eddie Bauer for sponsorship of their expedition.
Jonathan Mendoza,"Climbing K-2 is actually ""Survival of the Fittest""... Not all become victorious."
shaunsprogress,Honestly I've read every expedition someone nearly dies of food poisoning. I would literally cook and clean everything myself.
Gauthinours,"I think Eddie Bauer and his team forgot to say something, so I will say it on their behalf: ""Thank you Nirmal Purja and your team for breaking the trail and setting the fixed ropes! No Nims, no Eddie Bauer summit..."""
Edward Bright,"When you can't breath, it's time to not go there. If oxygen don't want to be there,neither do I...ğŸ¤ ğŸ‘"
It was Flavor-aid,"Before seeing him,i knew who that voice belonged to in the opening.  Adrian has such a unique ,calming voice."
Vm Abijeet,"40:02 This moment is so special because only a few in the entire human race has been able to achieve what this guys have just done. He sports a drop of tear on tje top of the hardest mountain in planet earth, trying to come to terms with the vastness of life and the mountain beneath his shoes. ğŸ˜Š"
IK Khan,"â¤ï¸ğŸ‡µğŸ‡°ğŸ‡©ğŸ‡ªâ¤ï¸ I am a Pakistani which I am proud of. But I am living in Germany for 20 years. And I am from the same area of K2, Terch Meer, Nanga Parbat and etc. And I want to say please keep visiting Pakistan Northern areas. But please try to keep over mountains clean. I want to say you are great ğŸ‘ğŸ» people. God bless you ğŸ™ğŸ¼ and save you always ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡"
Angie C,"Porter are just trying to make a living man, risking their lives for your adventuring. I can't imagine not tipping them well."
Sky Samson,I barely want to get out of my bed every morning
Cali Loyalty,Wearing my jacket in bed just watching this.
Prima Primavera,"Ğ¥Ñ€Ğ°Ğ±Ñ€Ñ‹Ğµ, ÑĞ¸Ğ»ÑŒĞ½Ñ‹Ğµ Ğ»ÑĞ´Ğ¸! ĞœĞ¾Ğ»Ğ¾Ğ´Ñ†Ñ‹! Love from Russia! Thank you for this inspiration â¤ï¸"
Mahdi Mansur,And the most amazing thing is that the Narrator at the beginning of this documentary has climbed all 14 of the over 8000m mountains without supplementary oxygen
Casey and Breelyn,"Are you serious, a $2 tip?!! Even $10-$15 is too low! I was thinking more like a $100 tip!! They literally do EVERYTHING for you. That's so sad, the porters deserve better!!"
Paul Liddle,Pemba! That dude is a hero and a living legend!
aboutface102,"I can't imagine climbing all the way to Camp 4, just to go all the way back down to basecamp again, then have to do it all over. Mental toughness right there."
MICRO-REPAIRS LTD,Looking out of a window of a tall building is high enough for meğŸ¤£
Edwon Rodrigues,"The nice thing about K2 is that unlike Everest, it scares away all the casuals, thus preserving its prestige."
Nomi,"Love from the land of K2, Pakistan ğŸ‡µğŸ‡°â¤ï¸"
Eugenio Rivademar,"Absolutely breathtaking documental.  
Ever seen.   The bottle neck pass is scaringggg !!  Actually, all the ""beast"" is scaring.  Congrats to all the team that made summit.  And most of all to the cameras.  People that we donÂ´t see but they made this film possible.  Shapooo guys !!"
Daniel Murphy,those faces look like they've been chiseled by the wind
James Price,"im sitting here crying, n i didnt summit, so glad u made it!"
jabir abbas,K2 means NEVER again DEAD OR ALIVE
Mir Shabir,"It's emotional coming back from top of mountain. I just love mountains, they're calm and peaceful"
Why oh Why,Itâ€™s crazy that they are so high up that you see the atmosphere disappearing into the blackness of space
Rey Hang,I wonder how many attempts ended tragically that Eddie Bauer isn't showing.
Jeff Ward,Seems like even getting out of base camp would be a significant challenge with the bad weather coming on. I'd love to know more about what happened after the summit.
"On My Lunch Break, Sorry","""Guys, I know we're dying of oxygen deprivation but we need to pose for a couple more product placement shots. After that, we're on to the summit."""
Jungey Khanal,Bro now nepali sherpas conquer this mountain just check google
Muhammed Shahzaib,"Best wishes for Tamara Lunger, Trying to Ascend on K2 ""THE KILLER MOUNTAIN"" in winter without oxygen. Huge Respect From Pakistan ğŸ‡µğŸ‡°"
Rick J,"Without the Sherpas, there would be no climb."
FrankStar 830,My great grandparents said they would have to climb up here just to lick the salt deposits...
Ralen Codlin,Amazing of these group of climbers. Your team puts you in a moment that you will never regret it.  What a journey!
Paddywiggle,Out of every 4 people that summit... 1 person dies... wait a minute... they have 5 people in their group ğŸ˜³
Robert Pilkington,What an amazing achievement...I'm in awe of Adrian and Carla and all the Sherpas...
Nick Heebsh,Couldn't have gotten anyone better to narrate - literally the man who wrote the book
Steve B,Everest is like driving to the mall.  They dragged Sandy Pittman and her purse to the summitt.
aroundandround,My extremities would freeze at these extremes.
benjamin white,Itâ€™s weird how dark the sky is up there
Sajida Nadeem,"Absolutely excellent, congratulations to all on such an amazing achievement. You are all so motivational in this epic journey. Well done!ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‰ğŸ‘ğŸ½ğŸ‘ğŸ½"
Jorge Reynal,"I couldn't stop weeping. Incredible story!! Very well told. Very well directed. Superb editing. Great score. And above all, amazing characters who succeeded against all odds. The true human spirit untouched."
Meer Sahab,"It's hard to climb K2 , i salute you all of you."
D Eiloart,Has anyone seen Everest beyond the limit because Adrian was in that. And that was amazing I canâ€™t put it any other way
zaki rajput,Im from Pakistan and if the day is clear I can see the peak from my home.
Mo Khan,I could remember I went to Pakistan from Uk I met 4 very lovely people in the aeroplane I was just chatting to them they told me they was going pakistan to climb K2 when I came back after 2 week from Pakistan I saw the same people on news that they have died while climb K2 which shocked me
Toby Vive MTB,It's just the light coming to me... I'd know how to get to her â¤ï¸
Dhruvraj Rathod,Literally I've got goosebumps for 2 min. And my eyes got wet ....even though I'm at my home...ğŸ˜”ğŸ˜”
_georgee_,This make you really think about how ambitious humans can be... thrusting your own instincts and limits.. itâ€™s just amazing
Alessandro Firmani,How and why tf wouls someone not like this? Is really inspirational â¤ï¸ğŸ‘
Swapnil Salve,The snow was so bright that i had to wear sunglasses while watching this video.
31 fishon,"Wow @8:09 ""in these trips, most of the time you are close to death... so you want to enjoy more of your life."" 

never realised how close to heart this is as someone who climbs till she said it. word man"
Marc Gaines,I'm glad he managed to hold onto the Raccoon.
Richard Inman,The mountain gods were smiling guys. Well done.
Biko Ã–s,"i just wanna climb here. i am preparing myself for this. K2, we will meet."
T BZ,"12:41 The more you pay, the less you carry."
C yzl,"Whenever I see these videos, I think of another video that documents the locals risk their lives to clean up the huge amount of garbage left behind by these climbers."
shahid nadeem,"Excellent ğŸ‘ğŸ‘ŒğŸ†—...


Supermade humans....no doubt...."
Proud Pakistani,"One of the best expedition, I really appreciate your hard work, Team coordination. K2 is really a deadliest savage mountain on earth.
Love from Pakistan ğŸ‡µğŸ‡°"
thatsdisgusting,Well done! I  didn't realize this is an ad until they reached the summit
Bhushan Salgar,"Chosen are the ones who live their dreams..Hats Off.. one doesn't conquer a mountain, the mountain embraces whoever it choses... Congratulations..."
Azam Tariq,My life for MountainsğŸ’¥
Timo Steve,Holy shit this woman Carla is one hell of a badass!!
hania khan,This one here is the most beautiful and perfect summit of K2 for me.
Joeseph Yunna,"The accidental mascara multivariately jog because floor transmurally last between a wiry america. ludicrous, joyous eye"
articuno03,Imagine there was a big slide at the top to take them down
Troy Johnston,"So how did you prepare for this massive undertaking? ""Well, uhh, we hoped for good weather."""
Wally McGuire,This is absolutely incredible. I long to be there while knowing it will never be. Such an incredible accomplishment.
I miss 2019,I wish I can do something like this.... I donâ€™t have the means nor the energy.
Stocks and Coins,"""I will only stop when the mountain tells me so..""
Arrives at base camp seeing a huge avalanche
""Alright, let's go!"""
Dani,Next season on The Grand Tour: Can we get to the summit of K2 in a heavily modified Toyota Hi-Lux ??
Rowan,"when he got sick this got too real. Every single backpacking trip I  go on (none are as intense) I get terrible anxiety, worse than i deal with on my day to day. So, the anxiety makes me sick, and when you add that with beans going bad and half the group coming down sick, It's not good. Definitley relate to being sick while in the backcountry"
Paul Kane,Best documentary I ever seen on YouTube!  What a great watch and  incredible group.  It seems you all will have a life long bond after this incredible journey together.  Much thanks for posting
Lance Henry,Omg crying tears of joy for youâ¤ï¸ such mind over impossible things...incredible climb almost into space.! Thanks for bringing us along...niceX 1000
Cucu Ca,"All those 4 legged beings deserve recognition  as well, carrying on their back all the heavy with their delicate ankles in such hard unforgiving surface! Praise to them as well!"
Dhananjay Singh,I'm a simple man.  I love the mountains view from the foothills only.  Save money and save life.
Limish John Mathew,"One day, If God allows one day I will summit K2."
Ronaldo Oliveira,"I'm here after the ending of Kokou no Hito, lmao"
Peter Wu,"The real question is....  ""who took up all the ropes?"""
Eddie Gooden,This guy is such a legend.
Ali Rizvi,a 46 min proof of concept ad or a jacket ğŸ‘ğŸ‘
Luis Romero,RIP SERGI MINGOTE.. ğŸ™ğŸ™
Thuy Ly,"Lots of love ğŸ’• to the Sherpas.  They deserve the best. Good luck to you all. I wish you a long life with good health . Thank you ğŸ™ so much for the video. Please could you do more documentaries about the life of the Sherpas and the mountaineers, this is so interesting. Best documentary for Covid time too ğŸŒ¹ğŸŒ¹ğŸŒ¹"
s r,The Sherpas are the true stars of this...
James Sherrow,I wonder if you could skydive to the summit.
Docfpv,All I can say is WOW! I Thank you for sharing this with the world ğŸŒ âœŒğŸ´ó §ó ¢ó ³ó £ó ´ó ¿ğŸ™ğŸ™ğŸ™
erp na,Respect for highly dedicated and honest team players -- Sherpas
Muhammad Ali Shahrukh,Best documentary so far on K2 climb. The savage mountain seems to be the ultimate challenge. Its in a very beautiful part of Pakistan up north in Gilgit areas.
martin sloan,I don't like hobbies where the goal is to stay alive.
cedric liggins,Much respect to your father. It shows how much he and his generation valued education. I commend your father for his perseverance and dedication. In ones pursuit of a higher education the will of the human spirit to succeed in spite of obstacles is an intangible aspect that has to be considered. Once again I salut your father Zak benmalek
lyndia cutler,"That was the best mountain climbing video i have ever seen thank you so much, and so happy you all made it down safely."
Sam Holder,"this is spectacular. 100 percent success on K2 after 95 percent of climbers abandon. 

Well done, team. Well done."
Scott Stokes,"You know what, I donâ€™t care how awesome this might be, your suicidal"
P Jay,seeing this shows how big of an achievement Reinhold Messner achieved climbing ALL 14 8000m peaks without oxygen...
NickOnComputer,This was a somewhat interesting Eddie Bauer ad
Lustige Sache,Everytime i watch These documenteries i recognize how small i am over and over again
KCBkotastrophie -,Holy shit! YouTube algorithm actually Recommended Something Iâ€™m Extremely Interesting and Intrigued about. Wow ğŸ¤©
banmadabon,So Basically they pull their self up on ropes installed by Sherpa...
Jonathan Stewart,"Brings back memories. I was there in 2001, did the trek over Gondoro La, hiking along with K2 and Broad Peak and Gasherbrum climbers.  With as many climbers as 2019, I can imagine the porter situation was a shit show (literally and figuratively). But it's nothing new. Porter revolts are a yearly event, coming as no surprise to anyone. Smaller trips, like mine, bring in trustworthy porters from Skardu, pay them double, and don't worry about being left holding your bags. But you can't do that with a large expedition. But even when I was there two decades ago, K2 had already begun its inevitable march towards Everest-like commercialization. Not mentioned in this video is how all of those static lines are set in advance for our heroes to climb for the video."
A1MYT MCOC,As usual...the locals are exploited and never given credit!
Andrew Gackenbach,"Loved it, but would've appreciate a special acknowledgement or something for Nims, highly doubt there is a summit without him and his team."
Amir Shah,"Different between k2 & Everest!!! K2 has -60temp & Everest has max -40,, so weather is most dangerous to climb"
TheRabbitFear,They spend thousands of dollars getting there but don't want to tip their sherpas $10...
Moneca Savoie,This is the absolute last thing I would ever want to do :).
WhenDucksAttack,Great Film! I loved the brown pee hole on the summit at the end. Thats real mountaineering :P Awesome job guys!
Light Bulb Goes Off,"37:25  ""I'm afraid the wind might have frost bitten my cornea so I can't see out of one eye...Doesn't matter, it's awesome!""   That my friends is madness defined."
Hassan Shaukat,That's the beauty of Pakistan ğŸ‡µğŸ‡° !
Naveed syed,Porters have huge balls to carry loads for days in the toughest terrain on earth
Johnny Dong,90% of recent comment spam: Give sherpas more respect
Thirsty Terror Tuna Taco,This small lady from Equador has GIRLPOWERRRRRRR  <3
koofdome,Meanwhile I get tired climbing stairs
Anthony Costa,I kinda wanna go buy a jacket right now
Kriwo,And then there is this guy who skied down that monster
MotorBikeTV,"One the best short films I have ever watched - absolutely incredible scenery, determination, and videography - thank you - thank you xx"
Colin Dalgard,"""I want to go until the mountain tells me I can't""
ignores every single warning hahaha"
Music With Character,"Iâ€™m speachless! I hope one day I will be able to climb K2. Iâ€™m not a professional mountaineer, but climbing K2 itâ€™s my life dream!"
Marcus Akers,Kudos for not leaving a bunch of oxygen cans lying around. Good job.
Busy Riding,"People think itâ€™s easy, itâ€™s not. Theyâ€™re so good they make it look like a piece of cake."
caos one,"We hikers like to say 'embrace the suck', but damn this is outright torture and madness. This level of dedication to a goal is really impressive."
HKN,A great documentary to watch in years.
Kisan B.k,Congralations dada haru jai nepal ğŸ‡³ğŸ‡µğŸ‡³ğŸ‡µğŸ‡³ğŸ‡µğŸ‡³ğŸ‡µ
Space Dandy,I just read a manga called the climber and it was amazing. If you want to read a amazing journey to the top of k2 i recommend you start reading.
Nicolas Bardo,Damn.....I got sick at 12k feet....cannot fathom how hard it becomes at 20K or higher....ughhhhh can't breathe.
shangee tibodo,"dear eddie bauer , once again ONLY  the amazing sherpa work up high made this possible .  give them a suit and put them in the movie !!!   shameless..."
Aatif8,Big respect to the workers who take the climbers gear to basecamp on small salary.
andiaw,Just amazing! Great accomplishment!
jage,U R walking up the length of 8 New York Empire State Buildings. I'd rather sit here in my warm comfy chair drinking tea. Beautiful footage. Fantastic SHERPASğŸ’
M. D.,"As many mentioned, this push to the top would have been impossible without the help of Nirmal Purja and his team, who made the track in the thick snow before Adrian's team.

It still is an incredible accomplishment without ox', but it would have been fair to mention Nims effort and the fact that it wouldn't have been done without it."
The DreemChaser,Beyond an amazing feat! Definitely on my bucket list ğŸ™ğŸ¼
Tamara Tserennyam,"So cool , challenging  and adventurer , thank you , brave people , Carla is so precious"
Just a sec,Am just glad I had only to press 'play' and get to the summit in 45 mins.
Pankaj Banne,I see... So this is how the heaven looks like
Casey and Breelyn,"I'm still mad at how under appreciated Sherpas are. They literally do ALL the work and never get credit. These ""mountaineers"" that go and attempt these mountains stand on the back of all these sherpas. Sherpas make the camps, place rope, carry gear etc. all the regular climbers do is follow the ropes up...."
Juan Valencia,Soooo sick ğŸ˜ğŸ¤© much respect go Ecuador ğŸ‡ªğŸ‡¨
James Hoad,It was tough work to get up the stairs just to put my phone on charge so I I could watch this whole video in my bedroom! I'm glad I made it! Now I just have to make it back down safely n hopefully there might be a bacon sarnie waiting for me in the kitchen when I make it back to base camp! ğŸ¤£
Bishal Shakya,Kudos to all the one who reached summit and hats off to all who tried. The best expedition video Ive ever watched. Lots of love from NEPAL and best wishes for remaining expedition. HATS OFF SIR
Pulkit,"Ok, i wanted to climb K2 ,
but now that's off from my bucketlist ğŸ”ï¸"
Lifecast Prime,"I made my first hiking video. It sucks, I know, but the journey of a thousand miles starts with the first step ;)  @ZD5U    More to come!"
Annoying Hacker,Mashallah beauty of ğŸ‡µğŸ‡° Pakistan k2 mountain also rakaposhi mountain
Loop Hole,"i go until my inner person says ""wtf are u doing..!!!"" lol"
Michael Delaney,"Beautiful and inspirational, thank you for sharing this magical tale, truly amazing!"
Ronnie La,Why do I feel like I listened to this same story on another vid with him? Or have I been here twice?ğŸ¤£
Alan Severn,"Blessed journey. Exceptional decision making, especially the final one, not to attempt K2 again. Enjoy life, stay safe. Friendship is everything."
Thordur Hognason,Jon Snorri  is now on his way des 2020 climbing k2
DA Lawman,This shows you how guys like Ed Viesters were so amazing. He did all 14 of the 8000m peaks without supplemental oxygen.
Bardya Amirparviz,18:52 (this is just to remember my time)
Biggy Boris,"3:24 i know he is wearing goggles but really, lmao (dude on the right)"
Rafael Sanchez,"Este verano, si las condiciones son buenas, intentarÃ© el Tibidabo por la cara sur. Con dos cojones."
waqar waqar,I heard about you guys on news ....bravo i loved this video and your courage and bravery...imagininv whar it would have felt raaching out to k2 summit.....congrats
drail80s,"Wow< What a Story. So much heart, determination, steadfast."
Anna Mardo,So beautiful!! Thank you for sharing this experience!
Pablo Gonzalez,Bravo!
Nicolas Muller,"Oh I'm so happy !
I was crying with you in the end.
I felt that though I'd never made the ascent, I was there.
How very brave of you !"
Antonio Ferrer,"A K2 movie without someone dying?
Probably a first."
Max Zorin,"Ya...it's not cruel , it doesn't have a voice...etc....IT'S a fracking rock! WTF?"
Erik Iverson,"That was incredibly inspiring!
â˜ï¸â™¥ï¸"
Kenan Morg,Good film about some incredibly determined people.  I thought the Baltoro Glacier was almost as impressive as the mountains themselves.  Beautiful scenery and some really great cinematography.  Thanks for this.
Michael Angelo,Thereâ€™s this manga about a guy who really loves to climb solo and he even tackled k2 in exchange for his limbs due to frostbites. The manga is kokou no hito
Tariq Aziz Sofi,I get same feeling when I have to climb the stairs.
Shafiq1969,"Well done guys, an impressive video. K2 is truly majestic and a top destination for mountaineers in Pakistan."
Scout's Den,So many climbers go back and multiple years with no summits at all and your team make it up on a beautiful day. That is amazing luck as well as skill. Guess you need both on K2.
Totoro San,i finally know what Eddie Bauer is! So many times walked passed  by the store and didn't know they sold outerwear clothes...
Abhijit Chakraborty,"This is the life compared with the life spent on a mundane job at a desk, for some money and safety."
firsthippy,All the money spent on these climbs and people are short-changing porters?
Mark Bergemann,"Back in the 70â€™s Eddie Bauer was Thee name in Arctic outerwear. The Superior Polar Parka, the -30 sleeping bag. It seemed like they got away from that, became the more urban outfitter. Itâ€™s really nice to see they might be coming back. The gear looked like it did well."
Icrazieelliot Gamer,Hi what a just breath taking achievement cannot tell you how much respect I have for your  whole team brilliant watch as well thank you X
Tushar Taunk,"this is just mind-blowing... i can keep watching this for days, months and as long as i wish... phenomenal efforts and incredible journey... salutes to the entire team....."
â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»â¸»,Mountain is my attitude. i wont explain the sht now due to lack of time
kun072,"The real question is....  ""who took up all the ropes?"""
Barbara Kryvko,What an inspirational film. Thank you for sharing your journey with us.
m m,who wouldn't like this video....brave and the most determined people....cheers to them.
fLying_AnT,It was the hoddest thing Iâ€™ve ever done LULW
Sherry Eldridge,You are an angel of the mountain. â¤ï¸â¤ï¸ğŸ™ğŸ½ğŸ™ğŸ½
Zahra Qaisar,You people made best decision to stay and continue your journey and it was fruitful...
Udit Gahlot,Big salute.  Huge respect
J P,very nice guys !!! Im proud of you.
PreferredGecko,"I go to College in Maine and got one of the eddy goose down jackets. Thing is mint, these people prolly felt like they were in Cali. Lol"
Pavel Semonov,What a vileness to argue over extra $10. You â€œrisktakersâ€ gonna leave hundreds in tips to servers in restaurant where you celebrate your accomplishment. Filthy!
Arshia Bucket,It's like I watch a movie and the end is super duper awesome ğŸ¥ºğŸ˜
Legend 28,Congratulations on making history! Beautiful Beautiful!! Thank you Eddie Bauer.
JULIO MONASTERIO BACARIZO,"GRAN DOCUMENTAL SOBRE EL K2 , CON UNA MAGNIFICA FOTOGRAFIA."
airsoft ant,You keeping me warm right now
abdul rehman,I am from pakistan and i just did a base camp next to k2 can't even imagine to climb this scary mountain. These guys arr real heros. ğŸ’“ Much respect from pakistan
